NK_EDIT_FIELD,VAR_0
NK_TEXT_LEFT,VAR_1
NK_TEXT_RIGHT,VAR_2
NK_WINDOW_BORDER,VAR_3
NK_WINDOW_MOVABLE,VAR_4
NK_WINDOW_NO_SCROLLBAR,VAR_5
NK_WINDOW_TITLE,VAR_6
nk_begin,FUNC_0
nk_checkbox_label,FUNC_1
nk_combo_begin_label,FUNC_2
nk_combo_end,FUNC_3
nk_combo_item_label,FUNC_4
nk_edit_string,FUNC_5
nk_end,FUNC_6
nk_filter_binary,VAR_7
nk_filter_float,VAR_8
nk_filter_hex,VAR_9
nk_label,FUNC_7
nk_layout_row_dynamic,FUNC_8
nk_rect,FUNC_9
nk_style_set_font,FUNC_10
nk_vec2,FUNC_11
nk_widget_width,FUNC_12
grid_demo,FUNC_13
ctx,VAR_10
media,VAR_11
text,VAR_12
text_len,VAR_13
items,VAR_14
selected_item,VAR_15
check,VAR_16
i,VAR_17
