NK_SYMBOL_CIRCLE_OUTLINE,VAR_0
NK_SYMBOL_CIRCLE_SOLID,VAR_1
NK_TEXT_CENTERED,VAR_2
NK_TEXT_LEFT,VAR_3
NK_TEXT_RIGHT,VAR_4
NK_WINDOW_BORDER,VAR_5
NK_WINDOW_MOVABLE,VAR_6
NK_WINDOW_NO_SCROLLBAR,VAR_7
NK_WINDOW_TITLE,VAR_8
fprintf,FUNC_0
nk_begin,FUNC_1
nk_button_image,FUNC_2
nk_button_image_label,FUNC_3
nk_button_label,FUNC_4
nk_button_symbol_label,FUNC_5
nk_contextual_begin,FUNC_6
nk_contextual_end,FUNC_7
nk_contextual_item_image_label,FUNC_8
nk_end,FUNC_9
nk_layout_row_dynamic,FUNC_10
nk_layout_row_static,FUNC_11
nk_menu_begin_image,FUNC_12
nk_menu_end,FUNC_13
nk_menu_item_image_label,FUNC_14
nk_menubar_begin,FUNC_15
nk_menubar_end,FUNC_16
nk_rect,FUNC_17
nk_style_set_font,FUNC_18
nk_vec2,FUNC_19
nk_window_get_bounds,FUNC_20
stdout,VAR_9
ui_header,FUNC_21
ui_widget,FUNC_22
button_demo,FUNC_23
ctx,VAR_10
media,VAR_11
option,VAR_12
toggle0,VAR_13
toggle1,VAR_14
toggle2,VAR_15
