STBI_FREE,FUNC_0
stbi__convert_format,FUNC_1
stbi__errpuc,FUNC_2
stbi__get16le,FUNC_3
stbi__get8,FUNC_4
stbi__getn,FUNC_5
stbi__malloc,FUNC_6
stbi__skip,FUNC_7
stbi__tga_load,FUNC_8
s,VAR_0
x,VAR_1
y,VAR_2
comp,VAR_3
req_comp,VAR_4
tga_offset,VAR_5
tga_indexed,VAR_6
tga_image_type,VAR_7
tga_is_RLE,VAR_8
tga_palette_start,VAR_9
tga_palette_len,VAR_10
tga_palette_bits,VAR_11
tga_x_origin,VAR_12
tga_y_origin,VAR_13
tga_width,VAR_14
tga_height,VAR_15
tga_bits_per_pixel,VAR_16
tga_comp,VAR_17
tga_inverted,VAR_18
tga_data,VAR_19
tga_palette,VAR_20
i,VAR_21
j,VAR_22
raw_data,VAR_23
RLE_count,VAR_24
RLE_repeating,VAR_25
read_next_pixel,VAR_26
row,VAR_27
tga_row,VAR_28
RLE_cmd,VAR_29
pal_idx,VAR_30
index1,VAR_31
index2,VAR_32
temp,VAR_33
tga_pixel,VAR_34
temp,VAR_35
