NK_BUTTON_RIGHT,VAR_0
NK_POPUP_STATIC,VAR_1
NK_TEXT_CENTERED,VAR_2
NK_TEXT_LEFT,VAR_3
NK_TEXT_RIGHT,VAR_4
NK_WINDOW_BORDER,VAR_5
NK_WINDOW_MOVABLE,VAR_6
NK_WINDOW_TITLE,VAR_7
fprintf,FUNC_0
nk_begin,FUNC_1
nk_button_image,FUNC_2
nk_button_image_label,FUNC_3
nk_checkbox_label,FUNC_4
nk_combo_begin_image_label,FUNC_5
nk_combo_begin_label,FUNC_6
nk_combo_end,FUNC_7
nk_combo_item_image_label,FUNC_8
nk_combo_item_label,FUNC_9
nk_end,FUNC_10
nk_image,FUNC_11
nk_input_is_mouse_click_down_in_rect,FUNC_12
nk_layout_row_dynamic,FUNC_13
nk_layout_row_static,FUNC_14
nk_popup_begin,FUNC_15
nk_popup_close,FUNC_16
nk_popup_end,FUNC_17
nk_progress,FUNC_18
nk_rect,FUNC_19
nk_style_set_font,FUNC_20
nk_true,VAR_8
nk_vec2,FUNC_21
nk_widget_width,FUNC_22
nk_window_get_bounds,FUNC_23
stdout,VAR_9
ui_header,FUNC_24
ui_piemenu,FUNC_25
ui_widget,FUNC_26
ui_widget_centered,FUNC_27
basic_demo,FUNC_28
ctx,VAR_10
media,VAR_11
image_active,VAR_12
check0,VAR_13
check1,VAR_14
prog,VAR_15
selected_item,VAR_16
selected_image,VAR_17
selected_icon,VAR_18
items,VAR_19
piemenu_active,VAR_20
piemenu_pos,VAR_21
i,VAR_22
popup,VAR_23
ret,VAR_24
