GLEW_OK,VAR_0
GLFW_CONTEXT_VERSION_MAJOR,VAR_1
GLFW_CONTEXT_VERSION_MINOR,VAR_2
GLFW_OPENGL_CORE_PROFILE,VAR_3
GLFW_OPENGL_FORWARD_COMPAT,VAR_4
GLFW_OPENGL_PROFILE,VAR_5
GL_COLOR_BUFFER_BIT,VAR_6
GL_TEXTURE_2D,VAR_7
GL_TRUE,VAR_8
NK_ANTI_ALIASING_ON,VAR_9
NK_FONT_ATLAS_RGBA32,VAR_10
WINDOW_HEIGHT,VAR_11
WINDOW_WIDTH,VAR_12
canvas_begin,FUNC_0
canvas_end,FUNC_1
device_draw,FUNC_2
device_init,FUNC_3
device_shutdown,FUNC_4
device_upload_atlas,FUNC_5
error_callback,VAR_13
exit,FUNC_6
fprintf,FUNC_7
glClear,FUNC_8
glClearColor,FUNC_9
glEnable,FUNC_10
glViewport,FUNC_11
glewExperimental,VAR_14
glewInit,FUNC_12
glfwCreateWindow,FUNC_13
glfwGetWindowSize,FUNC_14
glfwInit,FUNC_15
glfwMakeContextCurrent,FUNC_16
glfwSetCharCallback,FUNC_17
glfwSetErrorCallback,FUNC_18
glfwSetScrollCallback,FUNC_19
glfwSetWindowUserPointer,FUNC_20
glfwSwapBuffers,FUNC_21
glfwTerminate,FUNC_22
glfwWindowHint,FUNC_23
glfwWindowShouldClose,FUNC_24
nk_draw_text,FUNC_25
nk_fill_arc,FUNC_26
nk_fill_circle,FUNC_27
nk_fill_polygon,FUNC_28
nk_fill_rect,FUNC_29
nk_fill_triangle,FUNC_30
nk_font_atlas_add_default,FUNC_31
nk_font_atlas_bake,FUNC_32
nk_font_atlas_begin,FUNC_33
nk_font_atlas_clear,FUNC_34
nk_font_atlas_end,FUNC_35
nk_font_atlas_init_default,FUNC_36
nk_free,FUNC_37
nk_handle_id,FUNC_38
nk_init_default,FUNC_39
nk_rect,FUNC_40
nk_rgb,FUNC_41
nk_stroke_circle,FUNC_42
nk_stroke_curve,FUNC_43
nk_stroke_line,FUNC_44
nk_stroke_rect,FUNC_45
nk_stroke_triangle,FUNC_46
pump_input,FUNC_47
scroll_input,VAR_15
stderr,VAR_16
stdout,VAR_17
text_input,VAR_18
main,FUNC_48
argc,VAR_19
argv,VAR_20
win,VAR_21
width,VAR_22
height,VAR_23
device,VAR_24
atlas,VAR_25
ctx,VAR_26
image,VAR_27
w,VAR_28
h,VAR_29
font,VAR_30
canvas,VAR_31
points,VAR_32
