MAX_PATH_LEN,VAR_0
NK_DYNAMIC,VAR_1
NK_TEXT_CENTERED,VAR_2
NK_WINDOW_BORDER,VAR_3
NK_WINDOW_MOVABLE,VAR_4
NK_WINDOW_NO_SCROLLBAR,VAR_5
file_browser_reload_directory_content,FUNC_0
media_icon_for_file,FUNC_1
nk_begin,FUNC_2
nk_button_image,FUNC_3
nk_button_image_label,FUNC_4
nk_button_label,FUNC_5
nk_end,FUNC_6
nk_group_begin,FUNC_7
nk_group_end,FUNC_8
nk_label,FUNC_9
nk_layout_row,FUNC_10
nk_layout_row_dynamic,FUNC_11
nk_menubar_begin,FUNC_12
nk_menubar_end,FUNC_13
nk_rect,FUNC_14
nk_window_get_content_region,FUNC_15
strlen,FUNC_16
strncpy,FUNC_17
file_browser_run,FUNC_18
browser,VAR_6
ctx,VAR_7
ret,VAR_8
media,VAR_9
total_space,VAR_10
ratio,VAR_11
spacing_x,VAR_12
d,VAR_13
begin,VAR_14
home,VAR_15
desktop,VAR_16
computer,VAR_17
index,VAR_18
i,VAR_19
j,VAR_20
k,VAR_21
rows,VAR_22
cols,VAR_23
count,VAR_24
n,VAR_25
icon,VAR_26
fileIndex,VAR_27
n,VAR_28
t,VAR_29
n,VAR_30
