CTRL_REG,VAR_0
DEFER_CHECK,VAR_1
DRTRY_DISABLE,VAR_2
FULL_DUPLEX,VAR_3
HBD_DISABLE,VAR_4
LINK_BIT_UP_SHIFT,VAR_5
LINK_INT_CSR,VAR_6
LINK_INT_EN,VAR_7
LINK_INT_POLL_TIME,VAR_8
LINK_PHY_ADDR_SHIFT,VAR_9
LINK_PHY_REG_SHIFT,VAR_10
LINK_POLL_MASK,VAR_11
RX_ENABLE,VAR_12
STRIP_PAD,VAR_13
TX_ENABLE,VAR_14
clk_disable,FUNC_0
clk_enable,FUNC_1
free_irq,FUNC_2
napi_enable,FUNC_3
netdev_err,FUNC_4
netdev_priv,FUNC_5
netif_start_queue,FUNC_6
nuport_mac_change_mac_address,FUNC_7
nuport_mac_free_rx_ring,FUNC_8
nuport_mac_init_rx_ring,FUNC_9
nuport_mac_init_tx_ring,FUNC_10
nuport_mac_link_interrupt,VAR_15
nuport_mac_reset_rx_dma,FUNC_11
nuport_mac_reset_tx_dma,FUNC_12
nuport_mac_rx_interrupt,VAR_16
nuport_mac_start_rx_dma,FUNC_13
nuport_mac_tx_interrupt,VAR_17
nuport_mac_writel,FUNC_14
phy_start,FUNC_15
request_irq,FUNC_16
spin_lock_irqsave,FUNC_17
spin_unlock_irqrestore,FUNC_18
nuport_mac_open,FUNC_19
dev,VAR_18
ret,VAR_19
priv,VAR_20
flags,VAR_21
reg,VAR_22
