CHECKSUM_UNNECESSARY,VAR_0
DMA_FROM_DEVICE,VAR_1
ERROR_FILTER_MASK,VAR_2
MAX_ETH_FRAME_SIZE,VAR_3
NET_RX_DROP,VAR_4
PACKET_BROADCAST,VAR_5
PACKET_MULTICAST,VAR_6
PACKET_OTHERHOST,VAR_7
RX_ALLOC_SIZE,VAR_8
RX_RING_SIZE,VAR_9
RX_SKB_HEADROOM,VAR_10
dev_kfree_skb_irq,FUNC_0
dma_unmap_single,FUNC_1
eth_type_trans,FUNC_2
get_unaligned,FUNC_3
jiffies,VAR_11
netdev_alloc_skb,FUNC_4
netdev_priv,FUNC_5
netif_receive_skb,FUNC_6
skb_put,FUNC_7
skb_reserve,FUNC_8
nuport_mac_rx,FUNC_9
dev,VAR_12
limit,VAR_13
priv,VAR_14
skb,VAR_15
len,VAR_16
status,VAR_17
count,VAR_18
