DMA_TO_DEVICE,VAR_0
IRQ_HANDLED,VAR_1
TX_DMA_STATUS,VAR_2
TX_DMA_STATUS_AVAIL,VAR_3
TX_RING_SIZE,VAR_4
TX_START_DMA,VAR_5
dev_kfree_skb_irq,FUNC_0
dma_unmap_single,FUNC_1
netdev_dbg,FUNC_2
netdev_err,FUNC_3
netdev_priv,FUNC_4
netif_wake_queue,FUNC_5
nuport_mac_readl,FUNC_6
nuport_mac_start_tx_dma,FUNC_7
nuport_mac_writel,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
nuport_mac_tx_interrupt,FUNC_11
irq,VAR_6
dev_id,VAR_7
dev,VAR_8
priv,VAR_9
skb,VAR_10
flags,VAR_11
ret,VAR_12
reg,VAR_13
