CPL_ERR_ARP_MISS,VAR_0
CPL_ERR_CONN_EXIST,VAR_1
CPL_ERR_RTX_NEG_ADVICE,VAR_2
CPL_ERR_TCAM_FULL,VAR_3
GET_AOPEN_ATID,FUNC_0
GET_AOPEN_STATUS,FUNC_1
GET_TID,FUNC_2
GET_TID_TID,FUNC_3
HZ,VAR_4
__kfree_skb,FUNC_4
act_open_rpl_status_to_errno,FUNC_5
be32_to_cpu,FUNC_6
csk_act_open_retry_timer,VAR_5
cxgb4_remove_tid,FUNC_7
cxgbi_cdev_priv,FUNC_8
cxgbi_sock_fail_act_open,FUNC_9
cxgbi_sock_get,FUNC_10
cxgbi_sock_put,FUNC_11
jiffies,VAR_6
lookup_atid,FUNC_12
mod_timer,FUNC_13
ntohs,FUNC_14
pr_err,FUNC_15
pr_info,FUNC_16
spin_lock_bh,FUNC_17
spin_unlock_bh,FUNC_18
unlikely,FUNC_19
do_act_open_rpl,FUNC_20
cdev,VAR_7
skb,VAR_8
csk,VAR_9
rpl,VAR_10
tid,VAR_11
atid,VAR_12
status,VAR_13
lldi,VAR_14
t,VAR_15
