CTPF_HAS_ATID,VAR_0
CTP_ACTIVE_OPEN,VAR_1
CXGBI_DBG_SOCK,VAR_2
CXGBI_DBG_TOE,VAR_3
EINVAL,VAR_4
GFP_KERNEL,VAR_5
__kfree_skb,FUNC_0
alloc_wr,FUNC_1
cxgb4_alloc_atid,FUNC_2
cxgb4_best_mtu,FUNC_3
cxgb4_l2t_get,FUNC_4
cxgb4_port_chan,FUNC_5
cxgb4_port_idx,FUNC_6
cxgb4_port_viid,FUNC_7
cxgbi_cdev_priv,FUNC_8
cxgbi_sock_act_open_req_arp_failure,VAR_6
cxgbi_sock_get,FUNC_9
cxgbi_sock_reset_wr_list,FUNC_10
cxgbi_sock_set_flag,FUNC_11
cxgbi_sock_set_state,FUNC_12
dst_mtu,FUNC_13
log_debug,FUNC_14
netdev_priv,FUNC_15
pr_err,FUNC_16
send_act_open_req,FUNC_17
t4_set_arp_err_handler,FUNC_18
init_act_open,FUNC_19
csk,VAR_7
cdev,VAR_8
lldi,VAR_9
ndev,VAR_10
pi,VAR_11
skb,VAR_12
step,VAR_13
