CPL_PRIORITY_DATA,VAR_0
CXGBI_DBG_SOCK,VAR_1
CXGBI_DBG_TOE,VAR_2
DIV_ROUND_UP,FUNC_0
FW_FLOWC_MNEM_CH,VAR_3
FW_FLOWC_MNEM_IQID,VAR_4
FW_FLOWC_MNEM_MSS,VAR_5
FW_FLOWC_MNEM_PFNVFN,VAR_6
FW_FLOWC_MNEM_PORT,VAR_7
FW_FLOWC_MNEM_RCVNXT,VAR_8
FW_FLOWC_MNEM_SNDBUF,VAR_9
FW_FLOWC_MNEM_SNDNXT,VAR_10
FW_FLOWC_WR,VAR_11
FW_FLOWC_WR_NPARAMS,FUNC_1
FW_WR_FLOWID,FUNC_2
FW_WR_LEN16,FUNC_3
FW_WR_OP,FUNC_4
GFP_ATOMIC,VAR_12
alloc_wr,FUNC_5
cxgb4_ofld_send,FUNC_6
cxgb4i_snd_win,VAR_13
htonl,FUNC_7
log_debug,FUNC_8
set_queue,FUNC_9
send_tx_flowc_wr,FUNC_10
csk,VAR_14
skb,VAR_15
flowc,VAR_16
flowclen,VAR_17
i,VAR_18
