CTPF_ACTIVE_CLOSE_NEEDED,VAR_0
CTPF_HAS_TID,VAR_1
CTP_ACTIVE_OPEN,VAR_2
CXGBI_DBG_SOCK,VAR_3
CXGBI_DBG_TOE,VAR_4
GET_TCPOPT_MSS,FUNC_0
GET_TCPOPT_TSTAMP,FUNC_1
GET_TID,FUNC_2
GET_TID_TID,FUNC_3
RCV_BUFSIZ_MASK,VAR_5
__kfree_skb,FUNC_4
be32_to_cpu,FUNC_5
cxgb4_insert_tid,FUNC_6
cxgb4i_rcv_win,VAR_6
cxgbi_cdev_priv,FUNC_7
cxgbi_conn_tx_open,FUNC_8
cxgbi_sock_established,FUNC_9
cxgbi_sock_flag,FUNC_10
cxgbi_sock_get,FUNC_11
cxgbi_sock_set_flag,FUNC_12
del_timer,FUNC_13
free_atid,FUNC_14
log_debug,FUNC_15
lookup_atid,FUNC_16
ntohl,FUNC_17
ntohs,FUNC_18
pr_err,FUNC_19
pr_info,FUNC_20
push_tx_frames,FUNC_21
send_abort_req,FUNC_22
skb_queue_len,FUNC_23
spin_lock_bh,FUNC_24
spin_unlock_bh,FUNC_25
unlikely,FUNC_26
do_act_establish,FUNC_27
cdev,VAR_7
skb,VAR_8
csk,VAR_9
req,VAR_10
tcp_opt,VAR_11
tid,VAR_12
atid,VAR_13
lldi,VAR_14
t,VAR_15
rcv_isn,VAR_16
