IFF_UP,VAR_0
NETIF_F_HW_VLAN_FILTER,VAR_1
NETREG_UNREGISTERING,VAR_2
NOTIFY_DONE,VAR_3
VLAN_GROUP_ARRAY_LEN,VAR_4
__vlan_device_event,FUNC_0
__vlan_find_group,FUNC_1
dev_change_flags,FUNC_2
dev_set_mtu,FUNC_3
ignore_slave_event,FUNC_4
is_vlan_dev,FUNC_5
netif_stacked_transfer_operstate,FUNC_6
pr_info,FUNC_7
stub1,FUNC_8
unregister_vlan_dev,FUNC_9
vlan_group_get_device,FUNC_10
vlan_sync_address,FUNC_11
vlan_transfer_features,FUNC_12
vlan_device_event,FUNC_13
unused,VAR_5
event,VAR_6
ptr,VAR_7
dev,VAR_8
grp,VAR_9
i,VAR_10
flgs,VAR_11
vlandev,VAR_12
