EP_PARTNER_SHARED,VAR_0
ETH_ALEN,VAR_1
FJES_TX_RETRY_TIMEOUT,VAR_2
NETDEV_TX_BUSY,VAR_3
NETDEV_TX_OK,VAR_4
VLAN_ETH_HLEN,VAR_5
dev_kfree_skb,FUNC_0
fjes_hw_check_epbuf_version,FUNC_1
fjes_hw_check_mtu,FUNC_2
fjes_hw_check_vlan_id,FUNC_3
fjes_hw_get_partner_ep_status,FUNC_4
fjes_tx_send,FUNC_5
is_local_ether_addr,FUNC_6
is_multicast_ether_addr,FUNC_7
jiffies,VAR_6
memcpy,FUNC_8
memset,FUNC_9
netdev_get_tx_queue,FUNC_10
netdev_priv,FUNC_11
netif_trans_update,FUNC_12
netif_tx_stop_queue,FUNC_13
queue_work,FUNC_14
vlan_get_tag,FUNC_15
work_pending,FUNC_16
fjes_xmit_frame,FUNC_17
skb,VAR_7
netdev,VAR_8
adapter,VAR_9
hw,VAR_10
max_epid,VAR_11
my_epid,VAR_12
dest_epid,VAR_13
pstatus,VAR_14
cur_queue,VAR_15
shortpkt,VAR_16
is_multi,VAR_17
vlan,VAR_18
eth,VAR_19
queue_no,VAR_20
vlan_id,VAR_21
ret,VAR_22
data,VAR_23
len,VAR_24
