EBUSY,VAR_0
ENOMSG,VAR_1
EPERM,VAR_2
FJES_CMD_REQ_UNSHARE_BUFFER,VAR_3
FJES_CMD_STATUS_NORMAL,VAR_4
FJES_COMMAND_REQ_BUFF_TIMEOUT,VAR_5
FJES_DEV_COMMAND_UNSHARE_BUFFER_REQ_LEN,VAR_6
FJES_DEV_COMMAND_UNSHARE_BUFFER_RES_LEN,VAR_7
clear_bit,FUNC_0
fjes_hw_issue_request_command,FUNC_1
memset,FUNC_2
msleep,FUNC_3
test_bit,FUNC_4
trace_fjes_hw_unregister_buff_addr,FUNC_5
trace_fjes_hw_unregister_buff_addr_err,FUNC_6
trace_fjes_hw_unregister_buff_addr_req,FUNC_7
fjes_hw_unregister_buff_addr,FUNC_8
hw,VAR_8
dest_epid,VAR_9
req_buf,VAR_10
res_buf,VAR_11
share,VAR_12
ret,VAR_13
timeout,VAR_14
result,VAR_15
