EINVAL,VAR_0
FJES_RX_MTU_CHANGING_DONE,VAR_1
cancel_work_sync,FUNC_0
fjes_hw_setup_epbuf,FUNC_1
fjes_support_mtu,VAR_2
msleep,FUNC_2
napi_disable,FUNC_3
napi_enable,FUNC_4
napi_schedule,FUNC_5
netdev_priv,FUNC_6
netif_carrier_off,FUNC_7
netif_carrier_on,FUNC_8
netif_running,FUNC_9
netif_tx_stop_all_queues,FUNC_10
netif_tx_wake_all_queues,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
fjes_change_mtu,FUNC_14
netdev,VAR_3
new_mtu,VAR_4
adapter,VAR_5
running,VAR_6
hw,VAR_7
flags,VAR_8
ret,VAR_9
idx,VAR_10
epidx,VAR_11
