EBUSY,VAR_0
ENOMSG,VAR_1
EPERM,VAR_2
EP_BUFFER_INFO_SIZE,VAR_3
FJES_CMD_REQ_SHARE_BUFFER,VAR_4
FJES_CMD_STATUS_NORMAL,VAR_5
FJES_COMMAND_REQ_BUFF_TIMEOUT,VAR_6
FJES_DEV_COMMAND_SHARE_BUFFER_REQ_LEN,FUNC_0
FJES_DEV_COMMAND_SHARE_BUFFER_RES_LEN,VAR_7
fjes_hw_issue_request_command,FUNC_1
memset,FUNC_2
msleep,FUNC_3
offset_in_page,FUNC_4
page_to_phys,FUNC_5
set_bit,FUNC_6
test_bit,FUNC_7
trace_fjes_hw_register_buff_addr,FUNC_8
trace_fjes_hw_register_buff_addr_err,FUNC_9
trace_fjes_hw_register_buff_addr_req,FUNC_10
vmalloc_to_page,FUNC_11
fjes_hw_register_buff_addr,FUNC_12
hw,VAR_8
dest_epid,VAR_9
buf_pair,VAR_10
req_buf,VAR_11
res_buf,VAR_12
ret,VAR_13
page_count,VAR_14
timeout,VAR_15
i,VAR_16
idx,VAR_17
addr,VAR_18
result,VAR_19
