IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
REG_ICTL_MASK_DEV_STOP_REQ,VAR_2
REG_ICTL_MASK_INFO_UPDATE,VAR_3
REG_ICTL_MASK_RX_DATA,VAR_4
REG_ICTL_MASK_TXRX_STOP_DONE,VAR_5
REG_ICTL_MASK_TXRX_STOP_REQ,VAR_6
REG_IS_MASK_EPID,VAR_7
REG_IS_MASK_IS_ASSERT,VAR_8
fjes_hw_capture_interrupt_status,FUNC_0
fjes_hw_set_irqmask,FUNC_1
fjes_rx_irq,FUNC_2
fjes_stop_req_irq,FUNC_3
fjes_txrx_stop_req_irq,FUNC_4
fjes_update_zone_irq,FUNC_5
fjes_intr,FUNC_6
irq,VAR_9
data,VAR_10
adapter,VAR_11
hw,VAR_12
ret,VAR_13
icr,VAR_14
