EBUSY,VAR_0
ENOMSG,VAR_1
EPERM,VAR_2
FJES_CMD_REQ_START_DEBUG,VAR_3
FJES_CMD_STATUS_NORMAL,VAR_4
FJES_DEBUG_BUFFER_SIZE,VAR_5
FJES_DEBUG_PAGE_SIZE,VAR_6
FJES_DEV_COMMAND_START_DBG_REQ_LEN,FUNC_0
FJES_DEV_COMMAND_START_DBG_RES_LEN,VAR_7
fjes_hw_issue_request_command,FUNC_1
memset,FUNC_2
offset_in_page,FUNC_3
page_to_phys,FUNC_4
trace_fjes_hw_start_debug,FUNC_5
trace_fjes_hw_start_debug_err,FUNC_6
trace_fjes_hw_start_debug_req,FUNC_7
vmalloc_to_page,FUNC_8
fjes_hw_start_debug,FUNC_9
hw,VAR_8
req_buf,VAR_9
res_buf,VAR_10
ret,VAR_11
page_count,VAR_12
result,VAR_13
addr,VAR_14
i,VAR_15
