PDO_ATTR_MAX_COLUMN_LEN,VAR_0
PDO_DBG_ENTER,FUNC_0
PDO_DBG_INF_FMT,FUNC_1
PDO_DBG_RETURN,FUNC_2
PDO_PLACEHOLDER_NONE,VAR_1
PDO_PLACEHOLDER_POSITIONAL,VAR_2
ecalloc,FUNC_3
efree,FUNC_4
mysql_errno,FUNC_5
mysql_get_server_version,FUNC_6
mysql_stmt_init,FUNC_7
mysql_stmt_methods,VAR_3
mysql_stmt_param_count,FUNC_8
mysql_stmt_prepare,FUNC_9
pdo_attr_lval,FUNC_10
pdo_mysql_error,FUNC_11
pdo_parse_params,FUNC_12
strcpy,FUNC_13
mysql_handle_preparer,FUNC_14
dbh,VAR_4
sql,VAR_5
sql_len,VAR_6
stmt,VAR_7
driver_options,VAR_8
H,VAR_9
S,VAR_10
nsql,VAR_11
nsql_len,VAR_12
ret,VAR_13
server_version,VAR_14
