ENOMEM,VAR_0
INIT_WORK,FUNC_0
dev_err,FUNC_1
hid_sensor_set_power_work,VAR_1
hid_sensor_setup_batch_mode,FUNC_2
hid_sensor_trigger_ops,VAR_2
iio_device_set_drvdata,FUNC_3
iio_trigger_alloc,FUNC_4
iio_trigger_free,FUNC_5
iio_trigger_get,FUNC_6
iio_trigger_register,FUNC_7
iio_trigger_set_drvdata,FUNC_8
iio_trigger_unregister,FUNC_9
pm_runtime_set_active,FUNC_10
pm_runtime_set_autosuspend_delay,FUNC_11
pm_suspend_ignore_children,FUNC_12
hid_sensor_setup_trigger,FUNC_13
indio_dev,VAR_3
name,VAR_4
attrb,VAR_5
ret,VAR_6
trig,VAR_7
