EIO,VAR_0
HID_USAGE_SENSOR_PROP_POWER_STATE_D0_FULL_POWER_ENUM,VAR_1
HID_USAGE_SENSOR_PROP_POWER_STATE_D4_POWER_OFF_ENUM,VAR_2
HID_USAGE_SENSOR_PROP_REPORTING_STATE_ALL_EVENTS_ENUM,VAR_3
HID_USAGE_SENSOR_PROP_REPORTING_STATE_NO_EVENTS_ENUM,VAR_4
atomic_dec_if_positive,FUNC_0
atomic_inc,FUNC_1
hid_sensor_get_usage_index,FUNC_2
hid_sensor_read_poll_value,FUNC_3
msleep_interruptible,FUNC_4
pr_debug,FUNC_5
sensor_hub_device_close,FUNC_6
sensor_hub_device_open,FUNC_7
sensor_hub_get_feature,FUNC_8
sensor_hub_set_feature,FUNC_9
_hid_sensor_power_state,FUNC_10
st,VAR_5
state,VAR_6
state_val,VAR_7
report_val,VAR_8
poll_value,VAR_9
val,VAR_10
