EINVAL,VAR_0
HID_FEATURE_REPORT,VAR_1
HID_INPUT_REPORT,VAR_2
HID_USAGE_SENSOR_PROP_REPORT_STATE,VAR_3
HID_USAGE_SENSOR_PROP_SENSITIVITY_ABS,VAR_4
HID_USAGE_SENSOR_PROY_POWER_STATE,VAR_5
HID_USAGE_SENSOR_TIME_TIMESTAMP,VAR_6
hid_dbg,FUNC_0
hid_sensor_format_scale,FUNC_1
hid_sensor_get_report_latency_info,FUNC_2
hid_sensor_get_reporting_interval,FUNC_3
sensor_hub_get_feature,FUNC_4
sensor_hub_input_get_attribute_info,FUNC_5
hid_sensor_parse_common_attributes,FUNC_6
hsdev,VAR_7
usage_id,VAR_8
st,VAR_9
timestamp,VAR_10
value,VAR_11
ret,VAR_12
val0,VAR_13
val1,VAR_14
