TAILQ_PREV,FUNC_0
TICKS_2_MSEC,FUNC_1
TLP_USE_ID,VAR_0
TLP_USE_TWO_ONE,VAR_1
TLP_USE_TWO_TWO,VAR_2
TSTMP_GEQ,FUNC_2
counter_u64_add,FUNC_3
ctf_fixed_maxseg,FUNC_4
r_tnext,VAR_3
rack_delayed_ack_time,VAR_4
rack_enter_tlp_calc,VAR_5
rack_head,VAR_6
rack_rto_max,VAR_7
rack_tlp_min,VAR_8
rack_used_tlpmethod,VAR_9
rack_used_tlpmethod2,VAR_10
rack_calc_thresh_tlp,FUNC_5
tp,VAR_11
rack,VAR_12
rsm,VAR_13
srtt,VAR_14
prsm,VAR_15
thresh,VAR_16
len,VAR_17
maxseg,VAR_18
alt_thresh,VAR_19
inter_gap,VAR_20
idx,VAR_21
nidx,VAR_22
alt_thresh,VAR_23
alt_thresh,VAR_24
