COUNTER_ARRAY_FREE,FUNC_0
RACK_OPTS_SIZE,VAR_0
TCP_MSS_ACCT_SIZE,VAR_1
counter_u64_free,FUNC_1
rack_alloc_limited_conns,VAR_2
rack_badfr,VAR_3
rack_badfr_bytes,VAR_4
rack_collapsed_win,VAR_5
rack_enter_tlp_calc,VAR_6
rack_find_high,VAR_7
rack_input_idle_reduces,VAR_8
rack_opts_arry,VAR_9
rack_out_size,VAR_10
rack_paced_segments,VAR_11
rack_progress_drops,VAR_12
rack_reorder_seen,VAR_13
rack_rtm_prr_newdata,VAR_14
rack_rtm_prr_retran,VAR_15
rack_sack_proc_all,VAR_16
rack_sack_proc_restart,VAR_17
rack_sack_proc_short,VAR_18
rack_saw_enetunreach,VAR_19
rack_saw_enobuf,VAR_20
rack_split_limited,VAR_21
rack_timestamp_mismatch,VAR_22
rack_tlp_does_nada,VAR_23
rack_tlp_newdata,VAR_24
rack_tlp_retran,VAR_25
rack_tlp_retran_bytes,VAR_26
rack_tlp_retran_fail,VAR_27
rack_tlp_tot,VAR_28
rack_to_alloc,VAR_29
rack_to_alloc_emerg,VAR_30
rack_to_alloc_hard,VAR_31
rack_to_alloc_limited,VAR_32
rack_to_arm_rack,VAR_33
rack_to_arm_tlp,VAR_34
rack_to_tot,VAR_35
rack_unpaced_segments,VAR_36
rack_used_tlpmethod,VAR_37
rack_used_tlpmethod2,VAR_38
rack_counter_destroy,FUNC_2
