BANDLIM_RST_OPENPORT,VAR_0
ETIMEDOUT,VAR_1
SBS_CANTRCVMORE,VAR_2
SEQ_LEQ,FUNC_0
SS_NOFDREF,VAR_3
TCPS_FIN_WAIT_2,VAR_4
TF_ACKNOW,VAR_5
TF_NEEDSYN,VAR_6
TH_ACK,VAR_7
TH_FIN,VAR_8
TH_RST,VAR_9
TH_SYN,VAR_10
TOF_TS,VAR_11
TP_MAXIDLE,FUNC_1
TSTMP_LT,FUNC_2
TT_2MSL,VAR_12
ctf_calc_rwin,FUNC_3
ctf_challenge_ack,FUNC_4
ctf_do_drop,FUNC_5
ctf_do_dropafterack,FUNC_6
ctf_do_dropwithreset,FUNC_7
ctf_drop_checks,FUNC_8
ctf_process_rst,FUNC_9
ctf_ts_check,FUNC_10
rack_check_data_after_close,FUNC_11
rack_process_ack,FUNC_12
rack_process_data,FUNC_13
rack_progress_timeout_check,FUNC_14
sbavail,FUNC_15
soisdisconnected,FUNC_16
tcp_fast_finwait2_recycle,VAR_13
tcp_finwait2_timeout,VAR_14
tcp_set_inp_to_drop,FUNC_17
tcp_state_change,FUNC_18
tcp_timer_activate,FUNC_19
tcp_ts_getticks,FUNC_20
rack_do_fin_wait_1,FUNC_21
m,VAR_15
th,VAR_16
so,VAR_17
tp,VAR_18
to,VAR_19
drop_hdrlen,VAR_20
tlen,VAR_21
tiwin,VAR_22
thflags,VAR_23
nxt_pkt,VAR_24
ret_val,VAR_25
ourfinisacked,VAR_26
