BANDLIM_RST_OPENPORT,VAR_0
ETIMEDOUT,VAR_1
SEQ_LEQ,FUNC_0
SS_NOFDREF,VAR_2
TF_ACKNOW,VAR_3
TF_NEEDSYN,VAR_4
TH_ACK,VAR_5
TH_FIN,VAR_6
TH_RST,VAR_7
TH_SYN,VAR_8
TOF_TS,VAR_9
TSTMP_LT,FUNC_1
ctf_calc_rwin,FUNC_2
ctf_challenge_ack,FUNC_3
ctf_do_drop,FUNC_4
ctf_do_dropafterack,FUNC_5
ctf_do_dropwithreset,FUNC_6
ctf_drop_checks,FUNC_7
ctf_process_rst,FUNC_8
ctf_ts_check,FUNC_9
rack_check_data_after_close,FUNC_10
rack_process_ack,FUNC_11
rack_process_data,FUNC_12
rack_progress_timeout_check,FUNC_13
sbavail,FUNC_14
tcp_set_inp_to_drop,FUNC_15
tcp_ts_getticks,FUNC_16
rack_do_fin_wait_2,FUNC_17
m,VAR_10
th,VAR_11
so,VAR_12
tp,VAR_13
to,VAR_14
drop_hdrlen,VAR_15
tlen,VAR_16
tiwin,VAR_17
thflags,VAR_18
nxt_pkt,VAR_19
ret_val,VAR_20
ourfinisacked,VAR_21
