CC_RTO,VAR_0
ETIMEDOUT,VAR_1
INP_IPV6,VAR_2
IN_CONGRECOVERY,FUNC_0
IN_FASTRECOVERY,FUNC_1
MSEC_2_TICKS,FUNC_2
PACE_TMR_RXT,VAR_3
RACK_INITIAL_RTO,VAR_4
RACK_RWND_COLLAPSED,VAR_5
TCPSTAT_INC,FUNC_3
TCPS_ESTABLISHED,VAR_6
TCPS_FIN_WAIT_1,VAR_7
TCPS_HAVEESTABLISHED,FUNC_4
TCPS_SYN_RECEIVED,VAR_8
TCPS_SYN_SENT,VAR_9
TCPT_RANGESET,FUNC_5
TCP_MAXRXTSHIFT,VAR_10
TCP_REXMTVAL,FUNC_6
TCP_RTT_SHIFT,VAR_11
TF2_PLPMTU_BLACKHOLE,VAR_12
TF2_PLPMTU_MAXSEGSNT,VAR_13
TF2_PLPMTU_PMTUD,VAR_14
TF_ACKNOW,VAR_15
TF_PREVVALID,VAR_16
TF_WASCRECOVERY,VAR_17
TF_WASFRECOVERY,VAR_18
TT_STOPPED,VAR_19
V_tcp_mssdflt,VAR_20
V_tcp_pmtud_blackhole_detect,VAR_21
V_tcp_pmtud_blackhole_mss,VAR_22
V_tcp_v6mssdflt,VAR_23
V_tcp_v6pmtud_blackhole_mss,VAR_24
in6_losing,FUNC_7
in_losing,FUNC_8
max,FUNC_9
rack_cong_signal,FUNC_10
rack_progress_timeout_check,FUNC_11
rack_remxt_tmr,FUNC_12
rack_rto_max,VAR_25
rack_rto_min,VAR_26
rack_use_sack_filter,VAR_27
sack_filter_clear,FUNC_13
tcp_backoff,VAR_28
tcp_set_inp_to_drop,FUNC_14
tcps_pmtud_blackhole_activated,VAR_29
tcps_pmtud_blackhole_activated_min_mss,VAR_30
tcps_pmtud_blackhole_failed,VAR_31
tcps_rexmttimeo,VAR_32
tcps_timeoutdrop,VAR_33
ticks,VAR_34
rack_timeout_rxt,FUNC_15
tp,VAR_35
rack,VAR_36
cts,VAR_37
rexmt,VAR_38
inp,VAR_39
retval,VAR_40
