TCPSTAT_ADD,FUNC_0
TCPSTAT_INC,FUNC_1
TF_ACKNOW,VAR_0
TF_SACK_PERMIT,VAR_1
TH_FIN,VAR_2
TH_PUSH,VAR_3
TH_SYN,VAR_4
TH_URG,VAR_5
ctf_do_dropafterack,FUNC_2
m_adj,FUNC_3
tcp_update_sack_list,FUNC_4
tcps_rcvbyteafterwin,VAR_6
tcps_rcvdupbyte,VAR_7
tcps_rcvduppack,VAR_8
tcps_rcvpackafterwin,VAR_9
tcps_rcvpartdupbyte,VAR_10
tcps_rcvpartduppack,VAR_11
tcps_rcvwinprobe,VAR_12
ctf_drop_checks,FUNC_5
to,VAR_13
m,VAR_14
th,VAR_15
tp,VAR_16
tlenp,VAR_17
thf,VAR_18
drop_hdrlen,VAR_19
ret_val,VAR_20
todrop,VAR_21
thflags,VAR_22
tlen,VAR_23
