BBR_ACKED,VAR_0
BBR_HAS_FIN,VAR_1
BBR_INITIAL_RTO,VAR_2
BBR_RTT_RACK,VAR_3
BBR_SACK_PASSED,VAR_4
BBR_STAT_INC,FUNC_0
MS_IN_USEC,VAR_5
PACE_TMR_RACK,VAR_6
PACE_TMR_RXT,VAR_7
PACE_TMR_TLP,VAR_8
SEQ_GEQ,FUNC_1
SEQ_LT,FUNC_2
TAILQ_FIRST,FUNC_3
TAILQ_LAST_FAST,FUNC_4
TCPS_ESTABLISHED,VAR_9
TCPT_RANGESET_NOSLOP,FUNC_5
TCP_RTT_SHIFT,VAR_10
TF_SACK_PERMIT,VAR_11
TF_SENTFIN,VAR_12
TICKS_2_USEC,FUNC_6
TSTMP_GEQ,FUNC_7
TSTMP_GT,FUNC_8
USECS_IN_SECOND,VAR_13
bbr_calc_thresh_rack,FUNC_9
bbr_calc_thresh_tlp,FUNC_10
bbr_find_lowest_rsm,FUNC_11
bbr_get_persists_timer_val,FUNC_12
bbr_get_rtt,FUNC_13
bbr_log_timer_var,FUNC_14
bbr_sendmap,VAR_14
bbr_tlp_max_resend,VAR_15
bbr_tlp_type_to_use,VAR_16
bbr_to_arm_rack,VAR_17
bbr_to_arm_tlp,VAR_18
r_tnext,VAR_19
sbavail,FUNC_15
tcp_backoff,VAR_20
bbr_timer_start,FUNC_16
tp,VAR_21
bbr,VAR_22
cts,VAR_23
thresh,VAR_24
exp,VAR_25
to,VAR_26
srtt,VAR_27
time_since_sent,VAR_28
tstmp_touse,VAR_29
idx,VAR_30
is_tlp_timer,VAR_31
rsm,VAR_32
tov,VAR_33
