BANDLIM_RST_OPENPORT,VAR_0
INP_WLOCK_ASSERT,FUNC_0
SEQ_LEQ,FUNC_1
TF_ACKNOW,VAR_1
TF_NEEDSYN,VAR_2
TH_ACK,VAR_3
TH_FIN,VAR_4
TH_RST,VAR_5
TH_SYN,VAR_6
TOF_TS,VAR_7
TSTMP_LT,FUNC_2
bbr_process_ack,FUNC_3
bbr_process_data,FUNC_4
bbr_progress_timeout_check,FUNC_5
ctf_calc_rwin,FUNC_6
ctf_challenge_ack,FUNC_7
ctf_do_drop,FUNC_8
ctf_do_dropafterack,FUNC_9
ctf_do_dropwithreset_conn,FUNC_10
ctf_drop_checks,FUNC_11
ctf_process_rst,FUNC_12
ctf_ts_check,FUNC_13
sbavail,FUNC_14
tcp_tv_to_mssectick,FUNC_15
bbr_do_close_wait,FUNC_16
m,VAR_8
th,VAR_9
so,VAR_10
tp,VAR_11
to,VAR_12
drop_hdrlen,VAR_13
tlen,VAR_14
tiwin,VAR_15
thflags,VAR_16
nxt_pkt,VAR_17
bbr,VAR_18
ret_val,VAR_19
