BBR_INITIAL_RTO,VAR_0
BBR_RWND_COLLAPSED,VAR_1
ETIMEDOUT,VAR_2
IN_RECOVERY,FUNC_0
MSEC_2_TICKS,FUNC_1
PACE_TMR_RXT,VAR_3
TCPSTAT_INC,FUNC_2
TCPS_ESTABLISHED,VAR_4
TCPS_FIN_WAIT_1,VAR_5
TCPS_HAVEESTABLISHED,FUNC_3
TCPS_SYN_RECEIVED,VAR_6
TCPS_SYN_SENT,VAR_7
TCPT_RANGESET,FUNC_4
TCP_MAXRXTSHIFT,VAR_8
TCP_REXMTVAL,FUNC_5
TCP_RTT_SHIFT,VAR_9
TF2_PLPMTU_BLACKHOLE,VAR_10
TF2_PLPMTU_MAXSEGSNT,VAR_11
TF2_PLPMTU_PMTUD,VAR_12
TF_ACKNOW,VAR_13
TF_PREVVALID,VAR_14
TF_REQ_SCALE,VAR_15
TF_REQ_TSTMP,VAR_16
TF_SACK_PERMIT,VAR_17
USEC_2_TICKS,FUNC_6
V_tcp_mssdflt,VAR_18
V_tcp_pmtud_blackhole_detect,VAR_19
V_tcp_pmtud_blackhole_mss,VAR_20
V_tcp_v6mssdflt,VAR_21
V_tcp_v6pmtud_blackhole_mss,VAR_22
bbr_progress_timeout_check,FUNC_7
bbr_remxt_tmr,FUNC_8
in6_losing,FUNC_9
in_losing,FUNC_10
sack_filter_clear,FUNC_11
tcp_backoff,VAR_23
tcp_rexmit_drop_options,VAR_24
tcp_set_inp_to_drop,FUNC_12
tcps_pmtud_blackhole_activated,VAR_25
tcps_pmtud_blackhole_activated_min_mss,VAR_26
tcps_pmtud_blackhole_failed,VAR_27
tcps_rexmttimeo,VAR_28
tcps_timeoutdrop,VAR_29
ticks,VAR_30
bbr_timeout_rxt,FUNC_13
tp,VAR_31
bbr,VAR_32
cts,VAR_33
rexmt,VAR_34
retval,VAR_35
