BBR_STATE_PROBE_BW,VAR_0
BBR_TLP,VAR_1
TCPSTAT_ADD,FUNC_0
TCPSTAT_INC,FUNC_1
TF_FORCEDATA,VAR_2
VOI_TCP_RETXPB,VAR_3
VOI_TCP_TXPB,VAR_4
bbr_do_error_accounting,FUNC_2
bbr_state_lost,VAR_5
bbr_state_resend,VAR_6
bbr_state_val,FUNC_3
counter_u64_add,FUNC_4
stats_voi_update_abs_u32,FUNC_5
stats_voi_update_abs_u64,FUNC_6
tcps_sndbyte,VAR_7
tcps_sndpack,VAR_8
tcps_sndprobe,VAR_9
tcps_sndrexmitbyte,VAR_10
tcps_sndrexmitpack,VAR_11
tcps_tlpresend_bytes,VAR_12
tcps_tlpresends,VAR_13
bbr_do_send_accounting,FUNC_7
tp,VAR_14
bbr,VAR_15
rsm,VAR_16
len,VAR_17
error,VAR_18
