BBR_RTT_PROP,VAR_0
BBR_STATE_PROBE_RTT,VAR_1
INP_WLOCK_ASSERT,FUNC_0
IN_RECOVERY,FUNC_1
SEQ_GEQ,FUNC_2
TF_GPUTINPROG,VAR_2
TSTMP_GEQ,FUNC_3
VOI_TCP_GPUT,VAR_3
VOI_TCP_GPUT_ND,VAR_4
bbr_cwnd_may_shrink,VAR_5
bbr_get_rtt,FUNC_4
bbr_get_target_cwnd,FUNC_5
bbr_initial_cwnd,FUNC_6
bbr_log_type_cwndupd,FUNC_7
ctf_flight_size,FUNC_8
get_filter_value,FUNC_9
get_min_cwnd,FUNC_10
max,FUNC_11
min,FUNC_12
stats_voi_update_abs_s32,FUNC_13
stats_voi_update_abs_u32,FUNC_14
bbr_ack_received,FUNC_15
tp,VAR_6
bbr,VAR_7
th,VAR_8
bytes_this_ack,VAR_9
sack_changed,VAR_10
prev_acked,VAR_11
line,VAR_12
losses,VAR_13
bw,VAR_14
cwnd,VAR_15
target_cwnd,VAR_16
saved_bytes,VAR_17
maxseg,VAR_18
meth,VAR_19
flight,VAR_20
time_in,VAR_21
s_cwnd,VAR_22
