BBR_MIN_SEG,VAR_0
BBR_UNIT,VAR_1
FIVETWELVE_MBPS,VAR_2
IN_RECOVERY,FUNC_0
ONE_POINT_TWO_MEG,VAR_3
PACE_MAX_IP_BYTES,VAR_4
SB_TLS_IFNET,VAR_5
bbr_adjust_for_hw_pacing,FUNC_1
bbr_all_get_min,VAR_6
bbr_get_bw,FUNC_2
bbr_get_pacing_length,FUNC_3
bbr_initial_cwnd,FUNC_4
bbr_log_type_tsosize,FUNC_5
bbr_minseg,FUNC_6
ctf_get_opt_tls_size,FUNC_7
rounddown,FUNC_8
roundup,FUNC_9
tcp_bbr_tso_size_check,FUNC_10
bbr,VAR_7
cts,VAR_8
bw,VAR_9
old_tso,VAR_10
new_tso,VAR_11
maxseg,VAR_12
bytes,VAR_13
tls_seg,VAR_14
min_tso_segs,VAR_15
tso_len,VAR_16
min_tso,VAR_17
