HPTS_MS_TO_SLOTS,FUNC_0
INP_DONT_SACK_QUEUE,VAR_0
INP_MBUF_QUEUE_READY,VAR_1
PACE_PKT_OUTPUT,VAR_2
PACE_TMR_DELACK,VAR_3
PACE_TMR_KEEP,VAR_4
PACE_TMR_MASK,VAR_5
PACE_TMR_RACK,VAR_6
SEQ_GT,FUNC_1
SO_KEEPALIVE,VAR_7
TCPS_CLOSED,VAR_8
TCPS_CLOSING,VAR_9
TCPS_HAVEESTABLISHED,FUNC_2
TCPS_LISTEN,VAR_10
TF_DELACK,VAR_11
TICKS_2_MSEC,FUNC_3
TP_KEEPIDLE,FUNC_4
TP_KEEPINIT,FUNC_5
TSTMP_GT,FUNC_6
USEC_TO_MSEC,FUNC_7
panic,FUNC_8
rack_log_to_start,FUNC_9
rack_log_type_bbrsnd,FUNC_10
rack_timer_start,FUNC_11
tcp_always_keepalive,VAR_12
tcp_delacktime,VAR_13
tcp_hpts_insert,FUNC_12
tcp_sad_pacing_interval,VAR_14
rack_start_hpts_timer,FUNC_13
rack,VAR_15
tp,VAR_16
cts,VAR_17
slot,VAR_18
tot_len_this_send,VAR_19
sup_rack,VAR_20
inp,VAR_21
delayed_ack,VAR_22
hpts_timeout,VAR_23
stopped,VAR_24
left,VAR_25
