BBR_ACKED,VAR_0
BBR_CUM_ACKED,VAR_1
BBR_OVERMAX,VAR_2
BBR_RTT_BY_EARLIER_RET,VAR_3
BBR_RTT_BY_EXACTMATCH,VAR_4
BBR_RTT_BY_SOME_RETRAN,VAR_5
BBR_RTT_BY_THIS_RETRAN,VAR_6
BBR_RTT_BY_TIMESTAMP,VAR_7
BBR_RTT_BY_TSMATCHING,VAR_8
BBR_RXT_CLEARED,VAR_9
BBR_TIMER_FUDGE,VAR_10
BBR_TLP,VAR_11
BBR_WAS_RENEGED,VAR_12
MS_IN_USEC,VAR_13
SEQ_GEQ,FUNC_0
SEQ_LEQ,FUNC_1
TOF_TS,VAR_14
TSTMP_GT,FUNC_2
bbr_can_use_ts_for_rtt,VAR_15
bbr_earlier_retran,FUNC_3
bbr_ts_convert,FUNC_4
bbr_update_bbr_info,FUNC_5
panic,FUNC_6
tcp_tv_to_mssectick,FUNC_7
bbr_update_rtt,FUNC_8
tp,VAR_16
bbr,VAR_17
rsm,VAR_18
to,VAR_19
cts,VAR_20
ack_type,VAR_21
th_ack,VAR_22
i,VAR_23
t,VAR_24
uts,VAR_25
fudge,VAR_26
