MSEC_2_TICKS,FUNC_0
TCPSTAT_INC,FUNC_1
TCPT_RANGESET,FUNC_2
TCP_DELTA_SHIFT,VAR_0
TCP_REXMTVAL,FUNC_3
TCP_RTTVAR_SHIFT,VAR_1
TCP_RTT_SHIFT,VAR_2
TICKS_2_USEC,FUNC_4
USECS_IN_MSEC,VAR_3
USEC_2_TICKS,FUNC_5
VOI_TCP_RTT,VAR_4
apply_filter_min_small,FUNC_6
bbr_log_rtt_sample,FUNC_7
bbr_make_timestamp_determination,FUNC_8
filter_increase_by_small,FUNC_9
get_filter_value_small,FUNC_10
imax,FUNC_11
max,FUNC_12
stats_voi_update_abs_u32,FUNC_13
tcps_rttupdated,VAR_5
tcp_bbr_xmit_timer_commit,FUNC_14
bbr,VAR_6
tp,VAR_7
cts,VAR_8
delta,VAR_9
rtt,VAR_10
tsin,VAR_11
rtt_ticks,VAR_12
rtt_prop,VAR_13
