BANDLIM_RST_OPENPORT,VAR_0
ETIMEDOUT,VAR_1
SEQ_LEQ,FUNC_0
TF_ACKNOW,VAR_2
TF_NEEDSYN,VAR_3
TH_ACK,VAR_4
TH_FIN,VAR_5
TH_RST,VAR_6
TH_SYN,VAR_7
TOF_TS,VAR_8
TSTMP_LT,FUNC_1
ctf_calc_rwin,FUNC_2
ctf_challenge_ack,FUNC_3
ctf_do_drop,FUNC_4
ctf_do_dropafterack,FUNC_5
ctf_do_dropwithreset,FUNC_6
ctf_drop_checks,FUNC_7
ctf_process_rst,FUNC_8
ctf_ts_check,FUNC_9
rack_process_ack,FUNC_10
rack_process_data,FUNC_11
rack_progress_timeout_check,FUNC_12
sbavail,FUNC_13
tcp_set_inp_to_drop,FUNC_14
tcp_ts_getticks,FUNC_15
rack_do_close_wait,FUNC_16
m,VAR_9
th,VAR_10
so,VAR_11
tp,VAR_12
to,VAR_13
drop_hdrlen,VAR_14
tlen,VAR_15
tiwin,VAR_16
thflags,VAR_17
nxt_pkt,VAR_18
ret_val,VAR_19
