BANDLIM_RST_OPENPORT,VAR_0
INP_WLOCK_ASSERT,FUNC_0
SEGQ_EMPTY,FUNC_1
SEQ_LEQ,FUNC_2
TF_ACKNOW,VAR_1
TF_NEEDSYN,VAR_2
TH_ACK,VAR_3
TH_FIN,VAR_4
TH_RST,VAR_5
TH_SYN,VAR_6
TH_URG,VAR_7
TOF_SACK,VAR_8
TOF_TS,VAR_9
TSTMP_LT,FUNC_3
__predict_true,FUNC_4
bbr_do_fastnewdata,FUNC_5
bbr_fastack,FUNC_6
bbr_process_ack,FUNC_7
bbr_process_data,FUNC_8
bbr_progress_timeout_check,FUNC_9
ctf_calc_rwin,FUNC_10
ctf_challenge_ack,FUNC_11
ctf_do_drop,FUNC_12
ctf_do_dropafterack,FUNC_13
ctf_do_dropwithreset_conn,FUNC_14
ctf_drop_checks,FUNC_15
ctf_process_rst,FUNC_16
ctf_ts_check,FUNC_17
max,FUNC_18
sbavail,FUNC_19
tcp_tv_to_mssectick,FUNC_20
bbr_do_established,FUNC_21
m,VAR_10
th,VAR_11
so,VAR_12
tp,VAR_13
to,VAR_14
drop_hdrlen,VAR_15
tlen,VAR_16
tiwin,VAR_17
thflags,VAR_18
nxt_pkt,VAR_19
bbr,VAR_20
ret_val,VAR_21
