BANDLIM_RST_OPENPORT,VAR_0
INP_WLOCK_ASSERT,FUNC_0
SBS_CANTRCVMORE,VAR_1
SEQ_LEQ,FUNC_1
SS_NOFDREF,VAR_2
TCPS_FIN_WAIT_2,VAR_3
TF_ACKNOW,VAR_4
TF_NEEDSYN,VAR_5
TH_ACK,VAR_6
TH_FIN,VAR_7
TH_RST,VAR_8
TH_SYN,VAR_9
TOF_TS,VAR_10
TP_MAXIDLE,FUNC_2
TSTMP_LT,FUNC_3
TT_2MSL,VAR_11
bbr_check_data_after_close,FUNC_4
bbr_process_ack,FUNC_5
bbr_process_data,FUNC_6
bbr_progress_timeout_check,FUNC_7
ctf_calc_rwin,FUNC_8
ctf_challenge_ack,FUNC_9
ctf_do_drop,FUNC_10
ctf_do_dropafterack,FUNC_11
ctf_do_dropwithreset_conn,FUNC_12
ctf_drop_checks,FUNC_13
ctf_process_rst,FUNC_14
ctf_ts_check,FUNC_15
sbavail,FUNC_16
soisdisconnected,FUNC_17
tcp_fast_finwait2_recycle,VAR_12
tcp_finwait2_timeout,VAR_13
tcp_state_change,FUNC_18
tcp_timer_activate,FUNC_19
tcp_tv_to_mssectick,FUNC_20
bbr_do_fin_wait_1,FUNC_21
m,VAR_14
th,VAR_15
so,VAR_16
tp,VAR_17
to,VAR_18
drop_hdrlen,VAR_19
tlen,VAR_20
tiwin,VAR_21
thflags,VAR_22
nxt_pkt,VAR_23
ourfinisacked,VAR_24
ret_val,VAR_25
bbr,VAR_26
