MSEC_2_TICKS,FUNC_0
RACK_RTT_EMPTY,VAR_0
TCPSTAT_INC,FUNC_1
TCPT_RANGESET,FUNC_2
TCP_DELTA_SHIFT,VAR_1
TCP_REXMTVAL,FUNC_3
TCP_RTTVAR_SHIFT,VAR_2
TCP_RTT_SHIFT,VAR_3
USE_RTT_AVG,VAR_4
USE_RTT_HIGH,VAR_5
USE_RTT_LOW,VAR_6
VOI_TCP_RTT,VAR_7
imax,FUNC_4
max,FUNC_5
panic,FUNC_6
rack_log_rtt_sample,FUNC_7
rack_log_rtt_upd,FUNC_8
rack_rto_max,VAR_8
rack_rto_min,VAR_9
stats_voi_update_abs_u32,FUNC_9
tcps_rttupdated,VAR_10
tcp_rack_xmit_timer_commit,FUNC_10
rack,VAR_11
tp,VAR_12
delta,VAR_13
o_srtt,VAR_14
o_var,VAR_15
rtt,VAR_16
