BYTES_THIS_ACK,FUNC_0
CCF_ABC_SENTAWND,VAR_0
CCF_CWND_LIMITED,VAR_1
CC_ACK,VAR_2
CC_ALGO,FUNC_1
INP_WLOCK_ASSERT,FUNC_2
RACK_GP_HIST,VAR_3
SEQ_GEQ,FUNC_3
TF_GPUTINPROG,VAR_4
VOI_TCP_CALCFRWINDIFF,VAR_5
VOI_TCP_GPUT,VAR_6
VOI_TCP_GPUT_ND,VAR_7
VOI_TCP_LCWIN,VAR_8
V_tcp_abc_l_var,VAR_9
ctf_fixed_maxseg,FUNC_4
max,FUNC_5
min,FUNC_6
stats_voi_update_abs_s32,FUNC_7
stats_voi_update_abs_u32,FUNC_8
stats_voi_update_abs_ulong,FUNC_9
stub1,FUNC_10
tcp_ts_getticks,FUNC_11
tcp_update_peakrate_thr,FUNC_12
rack_ack_received,FUNC_13
tp,VAR_10
rack,VAR_11
th,VAR_12
nsegs,VAR_13
type,VAR_14
recovery,VAR_15
max,VAR_16
