BANDLIM_RST_OPENPORT,VAR_0
ETIMEDOUT,VAR_1
SEGQ_EMPTY,FUNC_0
SEQ_LEQ,FUNC_1
TF_ACKNOW,VAR_2
TF_NEEDSYN,VAR_3
TH_ACK,VAR_4
TH_FIN,VAR_5
TH_RST,VAR_6
TH_SYN,VAR_7
TH_URG,VAR_8
TOF_SACK,VAR_9
TOF_TS,VAR_10
TSTMP_LT,FUNC_2
__predict_true,FUNC_3
ctf_calc_rwin,FUNC_4
ctf_challenge_ack,FUNC_5
ctf_do_drop,FUNC_6
ctf_do_dropafterack,FUNC_7
ctf_do_dropwithreset,FUNC_8
ctf_drop_checks,FUNC_9
ctf_process_rst,FUNC_10
ctf_ts_check,FUNC_11
rack_do_fastnewdata,FUNC_12
rack_fastack,FUNC_13
rack_process_ack,FUNC_14
rack_process_data,FUNC_15
rack_progress_timeout_check,FUNC_16
sbavail,FUNC_17
tcp_set_inp_to_drop,FUNC_18
tcp_ts_getticks,FUNC_19
rack_do_established,FUNC_20
m,VAR_11
th,VAR_12
so,VAR_13
tp,VAR_14
to,VAR_15
drop_hdrlen,VAR_16
tlen,VAR_17
tiwin,VAR_18
thflags,VAR_19
nxt_pkt,VAR_20
ret_val,VAR_21
rack,VAR_22
