HPTS_MS_TO_SLOTS,FUNC_0
PACE_PKT_OUTPUT,VAR_0
PACE_TMR_DELACK,VAR_1
PACE_TMR_KEEP,VAR_2
PACE_TMR_MASK,VAR_3
PACE_TMR_PERSIT,VAR_4
PACE_TMR_RACK,VAR_5
PACE_TMR_RXT,VAR_6
PACE_TMR_TLP,VAR_7
TCPS_LISTEN,VAR_8
TSTMP_LT,FUNC_1
rack_log_to_processing,FUNC_2
rack_timeout_delack,FUNC_3
rack_timeout_keepalive,FUNC_4
rack_timeout_persist,FUNC_5
rack_timeout_rack,FUNC_6
rack_timeout_rxt,FUNC_7
rack_timeout_tlp,FUNC_8
tcp_hpts_insert,FUNC_9
rack_process_timers,FUNC_10
tp,VAR_9
rack,VAR_10
cts,VAR_11
hpts_calling,VAR_12
ret,VAR_13
timers,VAR_14
left,VAR_15
