BANDLIM_RST_OPENPORT,VAR_0
INP_WLOCK_ASSERT,FUNC_0
SEQ_LEQ,FUNC_1
SS_NOFDREF,VAR_1
TF_ACKNOW,VAR_2
TF_NEEDSYN,VAR_3
TH_ACK,VAR_4
TH_FIN,VAR_5
TH_RST,VAR_6
TH_SYN,VAR_7
TOF_TS,VAR_8
TSTMP_LT,FUNC_2
bbr_check_data_after_close,FUNC_3
bbr_process_ack,FUNC_4
bbr_process_data,FUNC_5
bbr_progress_timeout_check,FUNC_6
ctf_calc_rwin,FUNC_7
ctf_challenge_ack,FUNC_8
ctf_do_drop,FUNC_9
ctf_do_dropafterack,FUNC_10
ctf_do_dropwithreset_conn,FUNC_11
ctf_drop_checks,FUNC_12
ctf_process_rst,FUNC_13
ctf_ts_check,FUNC_14
sbavail,FUNC_15
tcp_tv_to_mssectick,FUNC_16
bbr_do_fin_wait_2,FUNC_17
m,VAR_9
th,VAR_10
so,VAR_11
tp,VAR_12
to,VAR_13
drop_hdrlen,VAR_14
tlen,VAR_15
tiwin,VAR_16
thflags,VAR_17
nxt_pkt,VAR_18
ourfinisacked,VAR_19
ret_val,VAR_20
bbr,VAR_21
