IN_RECOVERY,FUNC_0
PACE_TMR_RACK,VAR_0
PACE_TMR_RXT,VAR_1
PACE_TMR_TLP,VAR_2
RACK_ACKED,VAR_3
RACK_HAS_FIN,VAR_4
RACK_INITIAL_RTO,VAR_5
RACK_SACK_PASSED,VAR_6
SEQ_GEQ,FUNC_1
SEQ_LT,FUNC_2
TAILQ_FIRST,FUNC_3
TAILQ_LAST_FAST,FUNC_4
TCPS_ESTABLISHED,VAR_7
TCPTV_REXMTMAX,VAR_8
TCP_RTT_SHIFT,VAR_9
TF_SACK_PERMIT,VAR_10
TF_SENTFIN,VAR_11
TICKS_2_MSEC,FUNC_5
TSTMP_GEQ,FUNC_6
TSTMP_GT,FUNC_7
ctf_fixed_maxseg,FUNC_8
r_tnext,VAR_12
rack_calc_thresh_rack,FUNC_9
rack_calc_thresh_tlp,FUNC_10
rack_find_lowest_rsm,FUNC_11
rack_get_persists_timer_val,FUNC_12
rack_grab_rtt,FUNC_13
rack_sendmap,VAR_13
rack_tlp_max_resend,VAR_14
sbavail,FUNC_14
rack_timer_start,FUNC_15
tp,VAR_15
rack,VAR_16
cts,VAR_17
sup_rack,VAR_18
thresh,VAR_19
exp,VAR_20
to,VAR_21
srtt,VAR_22
time_since_sent,VAR_23
tstmp_touse,VAR_24
srtt_cur,VAR_25
idx,VAR_26
is_tlp_timer,VAR_27
rsm,VAR_28
