EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
NFCMRVL_PHY_USB,VAR_4
PTR_ERR,FUNC_2
devm_kzalloc,FUNC_3
init_usb_anchor,FUNC_4
interface_to_usbdev,FUNC_5
memset,FUNC_6
nfc_info,FUNC_7
nfcmrvl_nci_register_dev,FUNC_8
nfcmrvl_waker,VAR_5
spin_lock_init,FUNC_9
usb_endpoint_is_bulk_in,FUNC_10
usb_endpoint_is_bulk_out,FUNC_11
usb_ops,VAR_6
usb_set_intfdata,FUNC_12
nfcmrvl_probe,FUNC_13
intf,VAR_7
id,VAR_8
ep_desc,VAR_9
drv_data,VAR_10
priv,VAR_11
i,VAR_12
udev,VAR_13
config,VAR_14
