CORGI_GPIO_AK_INT,VAR_0
CORGI_SCP_SWA,VAR_1
CORGI_SCP_SWB,VAR_2
HINGE_SCAN_INTERVAL,VAR_3
HINGE_STABLE_COUNT,VAR_4
READ_GPIO_BIT,FUNC_0
SCOOP_GPRR,VAR_5
SW_HEADPHONE_INSERT,VAR_6
SW_LID,VAR_7
SW_TABLET_MODE,VAR_8
corgiscoop_device,VAR_9
hinge_count,VAR_10
input_report_switch,FUNC_1
input_sync,FUNC_2
jiffies,VAR_11
mod_timer,FUNC_3
msecs_to_jiffies,FUNC_4
read_scoop_reg,FUNC_5
sharpsl_hinge_state,VAR_12
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
corgikbd_hinge_timer,FUNC_8
data,VAR_13
corgikbd_data,VAR_14
gprr,VAR_15
flags,VAR_16
