CORGI_KEY_OFF,VAR_0
EV_PWR,VAR_1
GET_ROWS_STATUS,FUNC_0
HZ,VAR_2
KB_ACTIVATE_DELAY,VAR_3
KB_COLS,VAR_4
KB_DISCHARGE_DELAY,VAR_5
KB_ROWMASK,FUNC_1
KB_ROWS,VAR_6
SCANCODE,FUNC_2
SCAN_INTERVAL,VAR_7
corgikbd_activate_all,FUNC_3
corgikbd_activate_col,FUNC_4
corgikbd_discharge_all,FUNC_5
corgikbd_reset_col,FUNC_6
input_event,FUNC_7
input_report_key,FUNC_8
input_sync,FUNC_9
jiffies,VAR_8
mod_timer,FUNC_10
msecs_to_jiffies,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
time_after,FUNC_14
udelay,FUNC_15
corgikbd_scankeyboard,FUNC_16
corgikbd_data,VAR_9
row,VAR_10
col,VAR_11
rowd,VAR_12
flags,VAR_13
num_pressed,VAR_14
scancode,VAR_15
pressed,VAR_16
