GET_ROWS_STATUS,FUNC_0
KB_ACTIVATE_DELAY,VAR_0
KB_DISCHARGE_DELAY,VAR_1
KB_ROWMASK,FUNC_1
SCANCODE,FUNC_2
SCAN_INTERVAL,VAR_2
TOSA_KEY_SENSE_NUM,VAR_3
TOSA_KEY_STROBE_NUM,VAR_4
dev_warn,FUNC_3
input_report_key,FUNC_4
input_sync,FUNC_5
jiffies,VAR_5
mod_timer,FUNC_6
platform_get_drvdata,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
tosakbd_activate_all,FUNC_10
tosakbd_activate_col,FUNC_11
tosakbd_discharge_all,FUNC_12
tosakbd_reset_col,FUNC_13
udelay,FUNC_14
tosakbd_scankeyboard,FUNC_15
dev,VAR_6
tosakbd,VAR_7
row,VAR_8
col,VAR_9
rowd,VAR_10
flags,VAR_11
num_pressed,VAR_12
scancode,VAR_13
pressed,VAR_14
