EV_PWR,VAR_0
GPIO_bit,FUNC_0
GPLR,FUNC_1
KB_ACTIVATE_DELAY,VAR_1
KB_COLS,VAR_2
KB_DISCHARGE_DELAY,VAR_3
KB_ROWMASK,FUNC_2
KB_ROWS,VAR_4
KEY_SUSPEND,VAR_5
SCANCODE,FUNC_3
SCAN_INTERVAL,VAR_6
SPITZ_GPIO_ON_KEY,VAR_7
SPITZ_GPIO_SYNC,VAR_8
SPITZ_KEY_SYNC,VAR_9
input_event,FUNC_4
input_report_key,FUNC_5
input_sync,FUNC_6
jiffies,VAR_10
mod_timer,FUNC_7
msecs_to_jiffies,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
spitzkbd_activate_all,FUNC_11
spitzkbd_activate_col,FUNC_12
spitzkbd_discharge_all,FUNC_13
spitzkbd_get_row_status,FUNC_14
spitzkbd_reset_col,FUNC_15
time_after,FUNC_16
udelay,FUNC_17
spitzkbd_scankeyboard,FUNC_18
spitzkbd_data,VAR_11
row,VAR_12
col,VAR_13
rowd,VAR_14
flags,VAR_15
num_pressed,VAR_16
pwrkey,VAR_17
scancode,VAR_18
pressed,VAR_19
