AOP_FLAG_UNINTERRUPTIBLE,VAR_0
BUG,FUNC_0
CURRENT_TIME_SEC,VAR_1
EEXIST,VAR_2
EINVAL,VAR_3
IS_ERR,FUNC_1
PAGE_CACHE_SIZE,VAR_4
PTR_ERR,FUNC_2
SYSV_DIRSIZE,VAR_5
SYSV_NAMELEN,VAR_6
SYSV_SB,FUNC_3
__sysv_write_begin,FUNC_4
cpu_to_fs16,FUNC_5
dir_commit_chunk,FUNC_6
dir_get_page,FUNC_7
dir_pages,FUNC_8
dir_put_page,FUNC_9
lock_page,FUNC_10
mark_inode_dirty,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
namecompare,FUNC_14
page_address,FUNC_15
page_offset,FUNC_16
unlock_page,FUNC_17
sysv_add_link,FUNC_18
dentry,VAR_7
inode,VAR_8
dir,VAR_9
name,VAR_10
namelen,VAR_11
page,VAR_12
de,VAR_13
npages,VAR_14
n,VAR_15
kaddr,VAR_16
pos,VAR_17
err,VAR_18
