CURRENT_TIME_SEC,VAR_0
EIO,VAR_1
EMLINK,VAR_2
ENOENT,VAR_3
ENOTEMPTY,VAR_4
SYSV_SB,FUNC_0
S_ISDIR,FUNC_1
drop_nlink,FUNC_2
inode_dec_link_count,FUNC_3
inode_inc_link_count,FUNC_4
kunmap,FUNC_5
page_cache_release,FUNC_6
sysv_add_link,FUNC_7
sysv_delete_entry,FUNC_8
sysv_dotdot,FUNC_9
sysv_empty_dir,FUNC_10
sysv_find_entry,FUNC_11
sysv_set_link,FUNC_12
sysv_rename,FUNC_13
old_dir,VAR_5
old_dentry,VAR_6
new_dir,VAR_7
new_dentry,VAR_8
old_inode,VAR_9
new_inode,VAR_10
dir_page,VAR_11
dir_de,VAR_12
old_page,VAR_13
old_de,VAR_14
err,VAR_15
new_page,VAR_16
new_de,VAR_17
