CURRENT_TIME_SEC,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
ERR_PTR,FUNC_0
SYSV_I,FUNC_1
SYSV_SB,FUNC_2
S_ISDIR,FUNC_3
S_ISGID,VAR_3
cpu_to_fs16,FUNC_4
current_fsgid,FUNC_5
current_fsuid,FUNC_6
dirty_sb,FUNC_7
fs16_add,FUNC_8
fs16_to_cpu,FUNC_9
insert_inode_hash,FUNC_10
iput,FUNC_11
lock_super,FUNC_12
mark_inode_dirty,FUNC_13
memset,FUNC_14
new_inode,FUNC_15
refill_free_cache,FUNC_16
sv_sb_fic_inode,FUNC_17
sysv_write_inode,FUNC_18
unlock_super,FUNC_19
sysv_new_inode,FUNC_20
dir,VAR_4
mode,VAR_5
sb,VAR_6
sbi,VAR_7
inode,VAR_8
ino,VAR_9
count,VAR_10
