ENOMEM,VAR_0
ZIP_128B_ALIGN,VAR_1
ZIP_CMD_CTL,VAR_2
ZIP_CMD_QBUF_SIZE,VAR_3
ZIP_CONSTANTS,VAR_4
ZIP_NUM_QUEUES,VAR_5
ZIP_QUEX_MAP,FUNC_0
ZIP_QUEX_SBUF_ADDR,FUNC_1
ZIP_QUEX_SBUF_CTL,FUNC_2
ZIP_QUE_ENA,VAR_6
ZIP_QUE_PRI,VAR_7
__pa,FUNC_3
memset,FUNC_4
spin_lock_init,FUNC_5
zip_cmd_qbuf_alloc,FUNC_6
zip_cmd_qbuf_free,FUNC_7
zip_dbg,FUNC_8
zip_msg,FUNC_9
zip_reg_read,FUNC_10
zip_reg_write,FUNC_11
zip_init_hw,FUNC_12
zip,VAR_8
cmd_ctl,VAR_9
constants,VAR_10
que_ena,VAR_11
que_map,VAR_12
que_pri,VAR_13
que_sbuf_addr,VAR_14
que_sbuf_ctl,VAR_15
q,VAR_16
