B53_INVALID_LANE,VAR_0
B53_SERDES_DIGITAL_STATUS,VAR_1
B53_SERDES_MII_REG,FUNC_0
BMSR_ANEGCOMPLETE,VAR_2
DUPLEX_FULL,VAR_3
DUPLEX_HALF,VAR_4
DUPLEX_STATUS,VAR_5
LINK_STATUS,VAR_6
MII_BMSR,VAR_7
MLO_PAUSE_RX,VAR_8
MLO_PAUSE_TX,VAR_9
PAUSE_RESOLUTION_RX_SIDE,VAR_10
PAUSE_RESOLUTION_TX_SIDE,VAR_11
SERDES_DIGITAL_BLK,VAR_12
SERDES_MII_BLK,VAR_13
SPEED_10,VAR_14
SPEED_100,VAR_15
SPEED_1000,VAR_16
SPEED_2500,VAR_17
SPEED_STATUS_MASK,VAR_18
SPEED_STATUS_SHIFT,VAR_19
b53_serdes_map_lane,FUNC_1
b53_serdes_read,FUNC_2
b53_serdes_link_state,FUNC_3
dev,VAR_20
port,VAR_21
state,VAR_22
lane,VAR_23
dig,VAR_24
bmsr,VAR_25
