B53_CTRL_PAGE,VAR_0
B53_PORT_OVERRIDE_CTRL,VAR_1
B53_RGMII_CTRL_IMP,VAR_2
B53_RGMII_CTRL_P,FUNC_0
DUPLEX_FULL,VAR_3
MLO_PAUSE_RX,VAR_4
MLO_PAUSE_TX,VAR_5
MLO_PAUSE_TXRX_MASK,VAR_6
PHY_INTERFACE_MODE_RGMII,VAR_7
PHY_INTERFACE_MODE_RGMII_TXID,VAR_8
PORT_OVERRIDE_RV_MII_25,VAR_9
RGMII_CTRL_DLL_RXC,VAR_10
RGMII_CTRL_DLL_TXC,VAR_11
RGMII_CTRL_TIMING_SEL,VAR_12
b53_eee_init,FUNC_1
b53_force_link,FUNC_2
b53_force_port_config,FUNC_3
b53_read8,FUNC_4
b53_write8,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
is5301x,FUNC_8
is531x5,FUNC_9
is5325,FUNC_10
phy_interface_is_rgmii,FUNC_11
phy_is_pseudo_fixed_link,FUNC_12
phy_modes,FUNC_13
b53_adjust_link,FUNC_14
ds,VAR_13
port,VAR_14
phydev,VAR_15
dev,VAR_16
p,VAR_17
rgmii_ctrl,VAR_18
reg,VAR_19
off,VAR_20
pause,VAR_21
