B53_ARLIO_PAGE,VAR_0
B53_VLAN_PAGE,VAR_1
B53_VLAN_TABLE_ACCESS_25,VAR_2
B53_VLAN_TABLE_ACCESS_65,VAR_3
B53_VLAN_WRITE_25,VAR_4
B53_VLAN_WRITE_65,VAR_5
VA_UNTAG_MASK_25,VAR_6
VA_UNTAG_MASK_65,VAR_7
VA_UNTAG_S_25,VAR_8
VA_UNTAG_S_65,VAR_9
VA_VALID_25,VAR_10
VA_VALID_25_R4,VAR_11
VA_VALID_65,VAR_12
VA_VID_HIGH_S,VAR_13
VTA_CMD_WRITE,VAR_14
VTA_RW_OP_EN,VAR_15
VTA_RW_STATE_WR,VAR_16
VTE_UNTAG_S,VAR_17
b53_do_vlan_op,FUNC_0
b53_write16,FUNC_1
b53_write32,FUNC_2
dev_dbg,FUNC_3
is5325,FUNC_4
is5365,FUNC_5
b53_set_vlan_entry,FUNC_6
dev,VAR_18
vid,VAR_19
vlan,VAR_20
entry,VAR_21
entry,VAR_22
