B53_MUX_CONFIG_P5,VAR_0
BCM58XX_DEVICE_ID,VAR_1
IS_ERR,FUNC_0
MUX_CONFIG_MASK,VAR_2
PHY_INTERFACE_MODE_GMII,VAR_3
PHY_INTERFACE_MODE_INTERNAL,VAR_4
PHY_INTERFACE_MODE_MII,VAR_5
PHY_INTERFACE_MODE_NA,VAR_6
PHY_INTERFACE_MODE_RGMII,VAR_7
PHY_INTERFACE_MODE_SGMII,VAR_8
b53_serdes_init,FUNC_1
dev_info,FUNC_2
devm_platform_ioremap_resource,FUNC_3
phy_modes,FUNC_4
platform_get_drvdata,FUNC_5
readl,FUNC_6
b53_srab_mux_init,FUNC_7
pdev,VAR_9
dev,VAR_10
priv,VAR_11
p,VAR_12
port,VAR_13
reg,VAR_14
off,VAR_15
ret,VAR_16
