B53_CTRL_PAGE,VAR_0
B53_GMII_PORT_OVERRIDE_CTRL,FUNC_0
B53_PORT_OVERRIDE_CTRL,VAR_1
DUPLEX_FULL,VAR_2
GMII_PO_EN,VAR_3
MLO_PAUSE_RX,VAR_4
MLO_PAUSE_TX,VAR_5
PORT_OVERRIDE_EN,VAR_6
PORT_OVERRIDE_FULL_DUPLEX,VAR_7
PORT_OVERRIDE_RX_FLOW,VAR_8
PORT_OVERRIDE_SPEED_1000M,VAR_9
PORT_OVERRIDE_SPEED_100M,VAR_10
PORT_OVERRIDE_SPEED_10M,VAR_11
PORT_OVERRIDE_SPEED_2000M,VAR_12
PORT_OVERRIDE_TX_FLOW,VAR_13
b53_read8,FUNC_1
b53_write8,FUNC_2
dev_err,FUNC_3
b53_force_port_config,FUNC_4
dev,VAR_14
port,VAR_15
speed,VAR_16
duplex,VAR_17
pause,VAR_18
reg,VAR_19
val,VAR_20
off,VAR_21
