B53_CTRL_PAGE,VAR_0
B53_SWITCH_MODE,VAR_1
B53_VLAN_CTRL0,VAR_2
B53_VLAN_CTRL1,VAR_3
B53_VLAN_CTRL3,VAR_4
B53_VLAN_CTRL3_63XX,VAR_5
B53_VLAN_CTRL4,VAR_6
B53_VLAN_CTRL4_25,VAR_7
B53_VLAN_CTRL4_63XX,VAR_8
B53_VLAN_CTRL5,VAR_9
B53_VLAN_CTRL5_25,VAR_10
B53_VLAN_CTRL5_63XX,VAR_11
B53_VLAN_PAGE,VAR_12
SM_SW_FWD_MODE,VAR_13
VC0_RESERVED_1,VAR_14
VC0_VID_CHK_EN,VAR_15
VC0_VID_HASH_VID,VAR_16
VC0_VLAN_EN,VAR_17
VC1_RX_MCST_FWD_EN,VAR_18
VC1_RX_MCST_TAG_EN,VAR_19
VC1_RX_MCST_UNTAG_EN,VAR_20
VC3_HIGH_8BIT_EN,VAR_21
VC4_ING_VID_CHECK_MASK,VAR_22
VC4_ING_VID_CHECK_S,VAR_23
VC4_ING_VID_VIO_DROP,VAR_24
VC4_ING_VID_VIO_FWD,VAR_25
VC4_ING_VID_VIO_TO_IMP,VAR_26
VC5_DROP_VTABLE_MISS,VAR_27
VC5_VID_FFF_EN,VAR_28
b53_read8,FUNC_0
b53_write16,FUNC_1
b53_write8,FUNC_2
is5325,FUNC_3
is5365,FUNC_4
is63xx,FUNC_5
b53_enable_vlan,FUNC_6
dev,VAR_29
enable,VAR_30
enable_filtering,VAR_31
mgmt,VAR_32
vc0,VAR_33
vc1,VAR_34
vc4,VAR_35
vc5,VAR_36
