B53_ARLIO_PAGE,VAR_0
B53_ARLTBL_DATA_ENTRY,FUNC_0
B53_ARLTBL_MAC_VID_ENTRY,FUNC_1
B53_MAC_ADDR_IDX,VAR_1
B53_VLAN_ID_IDX,VAR_2
ETH_ALEN,VAR_3
b53_arl_from_entry,FUNC_2
b53_arl_read,FUNC_3
b53_arl_rw_op,FUNC_4
b53_write16,FUNC_5
b53_write32,FUNC_6
b53_write48,FUNC_7
b53_write64,FUNC_8
ether_addr_to_u64,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
b53_arl_op,FUNC_12
dev,VAR_4
op,VAR_5
port,VAR_6
addr,VAR_7
vid,VAR_8
is_valid,VAR_9
ent,VAR_10
fwd_entry,VAR_11
mac,VAR_12
mac_vid,VAR_13
idx,VAR_14
ret,VAR_15
